Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[1;33mYour home disk usage is at 95%.
You can find suggestions to clear space at https://cloud.google.com/shell/docs/quotas-limits#clearing_disk_space.
Upgrade to Cloud Workstations for a secure development environment without these limits: https://cloud.google.com/workstations.[0m
[INFO] Scanning for projects...
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.5/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.5/2.2 MB | 54 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar (54 kB at 314 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.jar
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (3): 2.8/3.6 MB | 0.5/2.2 MB | 7.7/174 kB
Progress (3): 2.8/3.6 MB | 0.5/2.2 MB | 11/174 kB 
Progress (3): 2.8/3.6 MB | 0.5/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.5/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.5/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.5/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.6/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.7/2.2 MB | 11/174 kB
Progress (3): 2.8/3.6 MB | 0.7/2.2 MB | 28/174 kB
Progress (3): 2.8/3.6 MB | 0.7/2.2 MB | 44/174 kB
Progress (3): 2.8/3.6 MB | 0.7/2.2 MB | 60/174 kB
Progress (3): 2.8/3.6 MB | 0.7/2.2 MB | 77/174 kB
Progress (3): 2.8/3.6 MB | 0.7/2.2 MB | 93/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 93/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 93/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 93/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 93/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 110/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 126/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 142/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 2.9/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB
Progress (4): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB | 7.7/47 kB
Progress (4): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB | 7.7/47 kB
Progress (4): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB | 7.7/47 kB
Progress (4): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB | 24/47 kB 
Progress (4): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB | 24/47 kB
Progress (4): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB | 40/47 kB
Progress (4): 3.0/3.6 MB | 0.7/2.2 MB | 159/174 kB | 47 kB   
Progress (4): 3.0/3.6 MB | 0.8/2.2 MB | 159/174 kB | 47 kB
Progress (4): 3.0/3.6 MB | 0.8/2.2 MB | 159/174 kB | 47 kB
Progress (4): 3.0/3.6 MB | 0.8/2.2 MB | 159/174 kB | 47 kB
Progress (4): 3.0/3.6 MB | 0.8/2.2 MB | 159/174 kB | 47 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.jar (47 kB at 247 kB/s)
Progress (3): 3.0/3.6 MB | 0.8/2.2 MB | 159/174 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.jar
Progress (3): 3.0/3.6 MB | 0.8/2.2 MB | 174 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.jar (174 kB at 913 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.jar
Progress (2): 3.0/3.6 MB | 0.8/2.2 MB
Progress (2): 3.0/3.6 MB | 0.9/2.2 MB
Progress (2): 3.0/3.6 MB | 0.9/2.2 MB
Progress (2): 3.0/3.6 MB | 0.9/2.2 MB
Progress (2): 3.0/3.6 MB | 0.9/2.2 MB
Progress (2): 3.1/3.6 MB | 0.9/2.2 MB
Progress (2): 3.1/3.6 MB | 0.9/2.2 MB
Progress (2): 3.1/3.6 MB | 0.9/2.2 MB
Progress (2): 3.1/3.6 MB | 0.9/2.2 MB
Progress (2): 3.1/3.6 MB | 0.9/2.2 MB
Progress (2): 3.1/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 0.9/2.2 MB
Progress (2): 3.2/3.6 MB | 1.0/2.2 MB
Progress (2): 3.2/3.6 MB | 1.0/2.2 MB
Progress (2): 3.2/3.6 MB | 1.0/2.2 MB
Progress (2): 3.2/3.6 MB | 1.0/2.2 MB
Progress (2): 3.2/3.6 MB | 1.0/2.2 MB
Progress (2): 3.2/3.6 MB | 1.0/2.2 MB
Progress (2): 3.2/3.6 MB | 1.0/2.2 MB
Progress (2): 3.3/3.6 MB | 1.0/2.2 MB
Progress (2): 3.3/3.6 MB | 1.0/2.2 MB
Progress (2): 3.3/3.6 MB | 1.0/2.2 MB
Progress (2): 3.3/3.6 MB | 1.0/2.2 MB
Progress (2): 3.3/3.6 MB | 1.0/2.2 MB
Progress (2): 3.3/3.6 MB | 1.0/2.2 MB
Progress (2): 3.4/3.6 MB | 1.0/2.2 MB
Progress (2): 3.4/3.6 MB | 1.0/2.2 MB
Progress (2): 3.4/3.6 MB | 1.0/2.2 MB
Progress (2): 3.4/3.6 MB | 1.0/2.2 MB
Progress (2): 3.4/3.6 MB | 1.0/2.2 MB
Progress (2): 3.4/3.6 MB | 1.0/2.2 MB
Progress (2): 3.4/3.6 MB | 1.1/2.2 MB
Progress (2): 3.4/3.6 MB | 1.1/2.2 MB
Progress (2): 3.4/3.6 MB | 1.1/2.2 MB
Progress (2): 3.4/3.6 MB | 1.1/2.2 MB
Progress (2): 3.4/3.6 MB | 1.1/2.2 MB
Progress (2): 3.4/3.6 MB | 1.1/2.2 MB
Progress (2): 3.4/3.6 MB | 1.2/2.2 MB
Progress (2): 3.4/3.6 MB | 1.2/2.2 MB
Progress (2): 3.4/3.6 MB | 1.2/2.2 MB
Progress (2): 3.4/3.6 MB | 1.2/2.2 MB
Progress (2): 3.4/3.6 MB | 1.2/2.2 MB
Progress (2): 3.4/3.6 MB | 1.2/2.2 MB
Progress (2): 3.4/3.6 MB | 1.3/2.2 MB
Progress (2): 3.4/3.6 MB | 1.3/2.2 MB
Progress (2): 3.4/3.6 MB | 1.3/2.2 MB
Progress (2): 3.4/3.6 MB | 1.3/2.2 MB
Progress (2): 3.4/3.6 MB | 1.3/2.2 MB
Progress (2): 3.4/3.6 MB | 1.3/2.2 MB
Progress (2): 3.5/3.6 MB | 1.3/2.2 MB
Progress (2): 3.5/3.6 MB | 1.3/2.2 MB
Progress (2): 3.5/3.6 MB | 1.3/2.2 MB
Progress (2): 3.5/3.6 MB | 1.3/2.2 MB
Progress (2): 3.5/3.6 MB | 1.3/2.2 MB
Progress (2): 3.5/3.6 MB | 1.3/2.2 MB
Progress (2): 3.6/3.6 MB | 1.3/2.2 MB
Progress (2): 3.6/3.6 MB | 1.3/2.2 MB
Progress (2): 3.6/3.6 MB | 1.3/2.2 MB
Progress (2): 3.6/3.6 MB | 1.3/2.2 MB
Progress (2): 3.6/3.6 MB | 1.3/2.2 MB
Progress (2): 3.6/3.6 MB | 1.3/2.2 MB
Progress (2): 3.6/3.6 MB | 1.4/2.2 MB
Progress (2): 3.6/3.6 MB | 1.4/2.2 MB
Progress (2): 3.6/3.6 MB | 1.4/2.2 MB
Progress (2): 3.6/3.6 MB | 1.4/2.2 MB
Progress (2): 3.6/3.6 MB | 1.4/2.2 MB
Progress (2): 3.6/3.6 MB | 1.4/2.2 MB
Progress (2): 3.6/3.6 MB | 1.5/2.2 MB
Progress (2): 3.6/3.6 MB | 1.5/2.2 MB
Progress (2): 3.6/3.6 MB | 1.5/2.2 MB
Progress (2): 3.6/3.6 MB | 1.5/2.2 MB
Progress (2): 3.6/3.6 MB | 1.5/2.2 MB
Progress (2): 3.6 MB | 1.5/2.2 MB    
Progress (3): 3.6 MB | 1.5/2.2 MB | 0/1.1 MB
Progress (3): 3.6 MB | 1.5/2.2 MB | 0/1.1 MB
Progress (3): 3.6 MB | 1.5/2.2 MB | 0/1.1 MB
Progress (3): 3.6 MB | 1.5/2.2 MB | 0/1.1 MB
Progress (3): 3.6 MB | 1.5/2.2 MB | 0.1/1.1 MB
Progress (3): 3.6 MB | 1.5/2.2 MB | 0.1/1.1 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.jar (3.6 MB at 17 MB/s)
Progress (2): 1.5/2.2 MB | 0.1/1.1 MB
Progress (2): 1.5/2.2 MB | 0.1/1.1 MB
Progress (2): 1.5/2.2 MB | 0.1/1.1 MB
Progress (2): 1.5/2.2 MB | 0.1/1.1 MB
Progress (2): 1.6/2.2 MB | 0.1/1.1 MB
Progress (2): 1.6/2.2 MB | 0.1/1.1 MB
Progress (2): 1.6/2.2 MB | 0.1/1.1 MB
Progress (2): 1.6/2.2 MB | 0.1/1.1 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.21/tomcat-embed-el-11.0.21.jar
Progress (2): 1.6/2.2 MB | 0.1/1.1 MB
Progress (2): 1.6/2.2 MB | 0.1/1.1 MB
Progress (2): 1.7/2.2 MB | 0.1/1.1 MB
Progress (2): 1.7/2.2 MB | 0.1/1.1 MB
Progress (2): 1.7/2.2 MB | 0.1/1.1 MB
Progress (2): 1.7/2.2 MB | 0.1/1.1 MB
Progress (3): 1.7/2.2 MB | 0.1/1.1 MB | 4.8 kB
Progress (3): 1.7/2.2 MB | 0.1/1.1 MB | 4.8 kB
Progress (3): 1.7/2.2 MB | 0.1/1.1 MB | 4.8 kB
Progress (3): 1.8/2.2 MB | 0.1/1.1 MB | 4.8 kB
Progress (3): 1.8/2.2 MB | 0.1/1.1 MB | 4.8 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.jar (4.8 kB at 22 kB/s)
Progress (2): 1.8/2.2 MB | 0.1/1.1 MB
Progress (2): 1.8/2.2 MB | 0.1/1.1 MB
Progress (2): 1.8/2.2 MB | 0.1/1.1 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.jar
Progress (2): 1.8/2.2 MB | 0.1/1.1 MB
Progress (2): 1.8/2.2 MB | 0.1/1.1 MB
Progress (2): 1.8/2.2 MB | 0.2/1.1 MB
Progress (2): 1.8/2.2 MB | 0.2/1.1 MB
Progress (3): 1.8/2.2 MB | 0.2/1.1 MB | 7.3/15 kB
Progress (3): 1.8/2.2 MB | 0.2/1.1 MB | 15 kB    
Progress (3): 1.8/2.2 MB | 0.2/1.1 MB | 15 kB
Progress (3): 1.8/2.2 MB | 0.2/1.1 MB | 15 kB
Progress (3): 1.8/2.2 MB | 0.2/1.1 MB | 15 kB
Progress (3): 1.8/2.2 MB | 0.2/1.1 MB | 15 kB
Progress (3): 1.8/2.2 MB | 0.3/1.1 MB | 15 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.jar (15 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar
Progress (2): 1.8/2.2 MB | 0.3/1.1 MB
Progress (2): 1.8/2.2 MB | 0.3/1.1 MB
Progress (2): 1.8/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.3/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 1.9/2.2 MB | 0.4/1.1 MB
Progress (2): 2.0/2.2 MB | 0.4/1.1 MB
Progress (2): 2.0/2.2 MB | 0.4/1.1 MB
Progress (2): 2.0/2.2 MB | 0.4/1.1 MB
Progress (2): 2.0/2.2 MB | 0.4/1.1 MB
Progress (2): 2.0/2.2 MB | 0.4/1.1 MB
Progress (2): 2.0/2.2 MB | 0.4/1.1 MB
Progress (2): 2.1/2.2 MB | 0.4/1.1 MB
Progress (2): 2.1/2.2 MB | 0.4/1.1 MB
Progress (2): 2.1/2.2 MB | 0.4/1.1 MB
Progress (2): 2.1/2.2 MB | 0.4/1.1 MB
Progress (2): 2.1/2.2 MB | 0.4/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.1/2.2 MB | 0.5/1.1 MB
Progress (2): 2.2/2.2 MB | 0.5/1.1 MB
Progress (2): 2.2/2.2 MB | 0.6/1.1 MB
Progress (2): 2.2/2.2 MB | 0.6/1.1 MB
Progress (2): 2.2/2.2 MB | 0.6/1.1 MB
Progress (2): 2.2/2.2 MB | 0.6/1.1 MB
Progress (2): 2.2 MB | 0.6/1.1 MB    
Progress (2): 2.2 MB | 0.6/1.1 MB
Progress (2): 2.2 MB | 0.6/1.1 MB
Progress (2): 2.2 MB | 0.6/1.1 MB
Progress (2): 2.2 MB | 0.6/1.1 MB
Progress (2): 2.2 MB | 0.6/1.1 MB
Progress (2): 2.2 MB | 0.6/1.1 MB
Progress (2): 2.2 MB | 0.7/1.1 MB
Progress (2): 2.2 MB | 0.7/1.1 MB
Progress (2): 2.2 MB | 0.7/1.1 MB
Progress (2): 2.2 MB | 0.7/1.1 MB
Progress (2): 2.2 MB | 0.7/1.1 MB
Progress (2): 2.2 MB | 0.7/1.1 MB
Progress (2): 2.2 MB | 0.8/1.1 MB
Progress (2): 2.2 MB | 0.8/1.1 MB
Progress (2): 2.2 MB | 0.8/1.1 MB
Progress (2): 2.2 MB | 0.8/1.1 MB
Progress (2): 2.2 MB | 0.8/1.1 MB
Progress (2): 2.2 MB | 0.8/1.1 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.jar (2.2 MB at 9.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.jar
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (2): 0.9/1.1 MB | 7.7/270 kB
Progress (2): 0.9/1.1 MB | 16/270 kB 
Progress (2): 1.0/1.1 MB | 16/270 kB
Progress (2): 1.0/1.1 MB | 32/270 kB
Progress (2): 1.0/1.1 MB | 32/270 kB
Progress (2): 1.0/1.1 MB | 49/270 kB
Progress (2): 1.0/1.1 MB | 49/270 kB
Progress (2): 1.0/1.1 MB | 65/270 kB
Progress (2): 1.0/1.1 MB | 65/270 kB
Progress (2): 1.0/1.1 MB | 81/270 kB
Progress (2): 1.0/1.1 MB | 81/270 kB
Progress (2): 1.0/1.1 MB | 81/270 kB
Progress (2): 1.0/1.1 MB | 81/270 kB
Progress (3): 1.0/1.1 MB | 81/270 kB | 0/1.4 MB
Progress (3): 1.0/1.1 MB | 81/270 kB | 0/1.4 MB
Progress (3): 1.0/1.1 MB | 81/270 kB | 0/1.4 MB
Progress (3): 1.0/1.1 MB | 98/270 kB | 0/1.4 MB
Progress (3): 1.0/1.1 MB | 98/270 kB | 0/1.4 MB
Progress (3): 1.0/1.1 MB | 114/270 kB | 0/1.4 MB
Progress (3): 1.0/1.1 MB | 114/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 122/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 139/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 139/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 155/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 155/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 172/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 172/270 kB | 0.1/1.4 MB
Progress (3): 1.0/1.1 MB | 188/270 kB | 0.1/1.4 MB
Progress (3): 1.1/1.1 MB | 188/270 kB | 0.1/1.4 MB
Progress (3): 1.1/1.1 MB | 204/270 kB | 0.1/1.4 MB
Progress (3): 1.1/1.1 MB | 204/270 kB | 0.1/1.4 MB
Progress (3): 1.1/1.1 MB | 221/270 kB | 0.1/1.4 MB
Progress (3): 1.1/1.1 MB | 221/270 kB | 0.1/1.4 MB
Progress (3): 1.1/1.1 MB | 237/270 kB | 0.1/1.4 MB
Progress (3): 1.1 MB | 237/270 kB | 0.1/1.4 MB    
Progress (3): 1.1 MB | 253/270 kB | 0.1/1.4 MB
Progress (3): 1.1 MB | 270/270 kB | 0.1/1.4 MB
Progress (3): 1.1 MB | 270 kB | 0.1/1.4 MB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.jar (1.1 MB at 4.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.21/tomcat-embed-el-11.0.21.jar (270 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.jar
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (2): 0.6/1.4 MB | 7.7/106 kB
Progress (2): 0.6/1.4 MB | 15/106 kB 
Progress (2): 0.6/1.4 MB | 15/106 kB
Progress (2): 0.6/1.4 MB | 32/106 kB
Progress (2): 0.6/1.4 MB | 48/106 kB
Progress (2): 0.6/1.4 MB | 65/106 kB
Progress (2): 0.6/1.4 MB | 81/106 kB
Progress (2): 0.6/1.4 MB | 81/106 kB
Progress (2): 0.6/1.4 MB | 97/106 kB
Progress (2): 0.6/1.4 MB | 106 kB   
Progress (2): 0.6/1.4 MB | 106 kB
Progress (2): 0.6/1.4 MB | 106 kB
Progress (2): 0.7/1.4 MB | 106 kB
Progress (2): 0.7/1.4 MB | 106 kB
Progress (2): 0.7/1.4 MB | 106 kB
Progress (2): 0.7/1.4 MB | 106 kB
Progress (2): 0.7/1.4 MB | 106 kB
Progress (2): 0.7/1.4 MB | 106 kB
Progress (2): 0.7/1.4 MB | 106 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar (106 kB at 404 kB/s)
Progress (1): 0.8/1.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.jar
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (2): 0.9/1.4 MB | 7.7/63 kB
Progress (2): 0.9/1.4 MB | 7.7/63 kB
Progress (2): 1.0/1.4 MB | 7.7/63 kB
Progress (2): 1.0/1.4 MB | 24/63 kB 
Progress (2): 1.0/1.4 MB | 24/63 kB
Progress (2): 1.0/1.4 MB | 40/63 kB
Progress (2): 1.0/1.4 MB | 40/63 kB
Progress (2): 1.0/1.4 MB | 57/63 kB
Progress (2): 1.0/1.4 MB | 57/63 kB
Progress (2): 1.0/1.4 MB | 63 kB   
Progress (2): 1.0/1.4 MB | 63 kB
Progress (2): 1.0/1.4 MB | 63 kB
Progress (2): 1.1/1.4 MB | 63 kB
Progress (2): 1.1/1.4 MB | 63 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.jar (63 kB at 232 kB/s)
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.jar (1.4 MB at 4.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.jar
Progress (1): 7.7/68 kB
Progress (1): 11/68 kB 
Progress (1): 28/68 kB
Progress (1): 44/68 kB
Progress (1): 61/68 kB
Progress (1): 68 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.jar (68 kB at 245 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.jar
Progress (1): 3.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.jar (4.8 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.jar
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
Progress (2): 4.7 kB | 3.2/241 kB
Progress (2): 4.7 kB | 20/241 kB 
Progress (2): 4.7 kB | 36/241 kB
Progress (2): 4.7 kB | 52/241 kB
Progress (2): 4.7 kB | 61/241 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.jar (4.7 kB at 16 kB/s)
Progress (1): 77/241 kB
