Scanning dir /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository
Starting filesystem walk for root: /
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.6/commons-logging-1.3.6.pom: failed resolving {Maven:commons-logging:commons-logging[Concrete:1.3.6] {}}: failed to fetch Maven project org.junit.vintage:junit-vintage-engine@5.14.2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/vintage/junit-vintage-engine/5.14.2/junit-vintage-engine-5.14.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/airlift/aircompressor/0.27/aircompressor-0.27.pom: failed resolving {Maven:io.airlift:aircompressor[Concrete:0.27] {}}: failed to fetch Maven project io.trino.hadoop:hadoop-apache@3.3.5-1:
API query failed: Maven registry http://127.0.0.1:34581/io/trino/hadoop/hadoop-apache/3.3.5-1/hadoop-apache-3.3.5-1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-commons/1.16.5/micrometer-commons-1.16.5.pom: failed resolving {Maven:io.micrometer:micrometer-commons[Concrete:1.16.5] {}}: failed to fetch Maven project ch.qos.logback:logback-classic@1.2.13:
API query failed: Maven registry http://127.0.0.1:34581/ch/qos/logback/logback-classic/1.2.13/logback-classic-1.2.13.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-core/1.16.6/micrometer-core-1.16.6.pom: failed resolving {Maven:io.micrometer:micrometer-core[Concrete:1.16.6] {}}: failed to fetch Maven project org.aspectj:aspectjrt@1.9.24:
API query failed: Maven registry http://127.0.0.1:34581/org/aspectj/aspectjrt/1.9.24/aspectjrt-1.9.24.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom: failed resolving {Maven:io.micrometer:micrometer-jakarta9[Concrete:1.16.5] {}}: failed to fetch Maven project jakarta.jms:jakarta.jms-api@3.0.0:
API query failed: Maven registry http://127.0.0.1:34581/jakarta/jms/jakarta.jms-api/3.0.0/jakarta.jms-api-3.0.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-observation/1.16.5/micrometer-observation-1.16.5.pom: failed resolving {Maven:io.micrometer:micrometer-observation[Concrete:1.16.5] {}}: failed to fetch Maven project io.micrometer:context-propagation@1.2.1:
API query failed: Maven registry http://127.0.0.1:34581/io/micrometer/context-propagation/1.2.1/context-propagation-1.2.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom: failed resolving {Maven:jakarta.validation:jakarta.validation-api[Concrete:3.1.1] {}}: failed to fetch Maven project org.testng:testng@7.9.0:
API query failed: Maven registry http://127.0.0.1:34581/org/testng/testng/7.9.0/testng-7.9.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/xml/bind/jakarta.xml.bind-api/4.0.4/jakarta.xml.bind-api-4.0.4.pom: failed resolving {Maven:jakarta.xml.bind:jakarta.xml.bind-api[Concrete:4.0.4] {}}: failed to fetch Maven project junit:junit@4.13.2:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.13.2/junit-4.13.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.pom: failed resolving {Maven:net.bytebuddy:byte-buddy-agent[Concrete:1.17.8] {}}: failed to fetch Maven project net.java.dev.jna:jna@5.12.1:
API query failed: Maven registry http://127.0.0.1:34581/net/java/dev/jna/jna/5.12.1/jna-5.12.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/bytebuddy/byte-buddy-parent/1.17.8/byte-buddy-parent-1.17.8.pom: failed resolving {Maven:net.bytebuddy:byte-buddy-parent[Concrete:1.17.8] {}}: failed to fetch Maven project com.google.code.findbugs:findbugs-annotations@3.0.1:
API query failed: Maven registry http://127.0.0.1:34581/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/bytebuddy/byte-buddy/1.17.8/byte-buddy-1.17.8.pom: failed resolving {Maven:net.bytebuddy:byte-buddy[Concrete:1.17.8] {}}: failed to fetch Maven project net.java.dev.jna:jna@5.12.1:
API query failed: Maven registry http://127.0.0.1:34581/net/java/dev/jna/jna/5.12.1/jna-5.12.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.pom: failed resolving {Maven:net.minidev:accessors-smart[Concrete:2.6.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.13.4:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.13.4/junit-jupiter-api-5.13.4.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/minidev/json-smart/2.6.0/json-smart-2.6.0.pom: failed resolving {Maven:net.minidev:json-smart[Concrete:2.6.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.13.4:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.13.4/junit-jupiter-api-5.13.4.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.pom: failed resolving {Maven:org.apache-extras.beanshell:bsh[Concrete:2.0b6] {}}: failed to fetch Maven project junit:junit@4.12:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.12/junit-4.12.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom: failed resolving {Maven:org.apache.commons:commons-compress[Concrete:1.26.1] {}}: failed to fetch Maven project org.junit.vintage:junit-vintage-engine@5.10.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/vintage/junit-vintage-engine/5.10.1/junit-vintage-engine-5.10.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom: failed resolving {Maven:org.apache.commons:commons-compress[Concrete:1.26.2] {}}: failed to fetch Maven project org.junit.vintage:junit-vintage-engine@5.10.2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/vintage/junit-vintage-engine/5.10.2/junit-vintage-engine-5.10.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.pom: failed resolving {Maven:org.apache.commons:commons-compress[Concrete:1.27.1] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-params@5.11.0-M2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-params/5.11.0-M2/junit-jupiter-params-5.11.0-M2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.pom: failed resolving {Maven:org.apache.commons:commons-compress[Concrete:1.28.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-params@5.13.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-params/5.13.1/junit-jupiter-params-5.13.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.pom: failed resolving {Maven:org.apache.commons:commons-digester3[Concrete:3.2] {}}: failed to fetch Maven project cglib:cglib@2.2.2:
API query failed: Maven registry http://127.0.0.1:34581/cglib/cglib/2.2.2/cglib-2.2.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.10] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.6.0:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.6.0/junit-jupiter-5.6.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.11] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.6.2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.6.2/junit-jupiter-5.6.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.12.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.7.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.7.1/junit-jupiter-5.7.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.14.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.10.0:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.10.0/junit-jupiter-5.10.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.16.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.11.0-M2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.11.0-M2/junit-jupiter-5.11.0-M2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.17.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.11.0:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.11.0/junit-jupiter-5.11.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.18.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.13.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.13.1/junit-jupiter-5.13.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom: failed resolving {Maven:org.apache.commons:commons-lang3[Concrete:3.19.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.13.4:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.13.4/junit-jupiter-5.13.4.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom: failed resolving {Maven:org.apache.commons:commons-text[Concrete:1.10.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.9.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.9.1/junit-jupiter-5.9.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.pom: failed resolving {Maven:org.apache.commons:commons-text[Concrete:1.12.0] {}}: failed to fetch Maven project org.mockito:mockito-inline@4.11.0:
API query failed: Maven registry http://127.0.0.1:34581/org/mockito/mockito-inline/4.11.0/mockito-inline-4.11.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/logging/log4j/log4j-to-slf4j/2.25.4/log4j-to-slf4j-2.25.4.pom: failed resolving {Maven:org.apache.logging.log4j:log4j-to-slf4j[Concrete:2.25.4] {}}: failed to fetch Maven project org.osgi:org.osgi.core@6.0.0:
API query failed: Maven registry http://127.0.0.1:34581/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/logging/log4j/log4j/2.25.4/log4j-2.25.4.pom: failed resolving {Maven:org.apache.logging.log4j:log4j[Concrete:2.25.4] {}}: failed to fetch Maven project biz.aQute.bnd:biz.aQute.bnd.annotation@7.1.0:
API query failed: Maven registry http://127.0.0.1:34581/biz/aQute/bnd/biz.aQute.bnd.annotation/7.1.0/biz.aQute.bnd.annotation-7.1.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.pom: failed resolving {Maven:org.apache.maven.doxia:doxia-core[Concrete:2.0.0] {}}: failed to fetch Maven project org.codehaus.plexus:plexus-testing@1.4.0:
API query failed: Maven registry http://127.0.0.1:34581/org/codehaus/plexus/plexus-testing/1.4.0/plexus-testing-1.4.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.pom: failed resolving {Maven:org.apache.maven.doxia:doxia-integration-tools[Concrete:2.0.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.11.2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.pom: failed resolving {Maven:org.apache.maven.doxia:doxia-site-renderer[Concrete:2.0.0] {}}: failed to fetch Maven project org.apache.maven.doxia:doxia-module-fml@2.0.0:
